Execução iniciada em: 2025-07-28_00-12-11

Configurações da Rodada:
  - model: sage
  - balancing: none
  - data_path: out/grafo_fraude_binario_cd_efraude.gml
  - epochs: 1000
  - lr: 0.001
  - hidden_channels: 128
  - dropout: 0.5
  - num_layers: 2
  - weight_decay: 0.0005
------------------------------
Carregando o grafo do arquivo GML...
Pré-processando os dados dos nós...
Processando features...
Features numéricas encontradas: ['num_transacoes_feitas', 'num_transacoes_recebidas', 'valor_medio_enviado', 'valor_medio_recebido', 'desvio_padrao_transacoes', 'num_contas_relacionadas', 'num_estornos', 'num_cancelamentos', 'num_pagamentos_contas', 'total_pagamentos_contas']
Escalando features...

--- Resumo do Pré-processamento ---
Dados processados: Data(x=[9878, 21], edge_index=[2, 7743], y=[9878], num_nodes=9878)
Número de features por nó: 21
Distribuição das classes: tensor([8822, 1056])
------------------------------------

Máscaras de dados criadas:
  - Nós de Treino: 6914
  - Nós de Validação: 1482
  - Nós de Teste: 1482

Usando dispositivo: cpu

Arquitetura do Modelo:
 GraphSAGE(
  (convs): ModuleList(
    (0): SAGEConv(21, 128, aggr=mean)
   Época: 560, Perda: 0.2614, Val F1: 0.2234
   Época: 570, Perda: 0.2592, Val F1: 0.2234
   Época: 580, Perda: 0.2599, Val F1: 0.2234
   Época: 590, Perda: 0.2598, Val F1: 0.2211
   Época: 600, Perda: 0.2598, Val F1: 0.2211
   Época: 610, Perda: 0.2598, Val F1: 0.2222
   Época: 620, Perda: 0.2589, Val F1: 0.2222
   Época: 630, Perda: 0.2592, Val F1: 0.2222
   Época: 640, Perda: 0.2571, Val F1: 0.2199
   Época: 650, Perda: 0.2583, Val F1: 0.2222
🚀 Época: 660, Perda: 0.2577, Val F1: 0.2292 (Novo Melhor!)
   Época: 670, Perda: 0.2596, Val F1: 0.2211
   Época: 680, Perda: 0.2582, Val F1: 0.2128
   Época: 690, Perda: 0.2567, Val F1: 0.2211
🚀 Época: 700, Perda: 0.2554, Val F1: 0.2383 (Novo Melhor!)
   Época: 710, Perda: 0.2592, Val F1: 0.2292
🚀 Época: 720, Perda: 0.2576, Val F1: 0.2462 (Novo Melhor!)
   Época: 730, Perda: 0.2573, Val F1: 0.2199
   Época: 740, Perda: 0.2560, Val F1: 0.2383
   Época: 750, Perda: 0.2561, Val F1: 0.2371
   Época: 760, Perda: 0.2576, Val F1: 0.2383
   Época: 770, Perda: 0.2582, Val F1: 0.2462
   Época: 780, Perda: 0.2569, Val F1: 0.2371
   Época: 790, Perda: 0.2560, Val F1: 0.2304
   Época: 800, Perda: 0.2562, Val F1: 0.2371
   Época: 810, Perda: 0.2566, Val F1: 0.2383
🚀 Época: 820, Perda: 0.2551, Val F1: 0.2474 (Novo Melhor!)
   Época: 830, Perda: 0.2557, Val F1: 0.2383
   Época: 840, Perda: 0.2557, Val F1: 0.2396
   Época: 850, Perda: 0.2566, Val F1: 0.2474
   Época: 860, Perda: 0.2566, Val F1: 0.2383
   Época: 870, Perda: 0.2538, Val F1: 0.2383
   Época: 880, Perda: 0.2535, Val F1: 0.2462
   Época: 890, Perda: 0.2563, Val F1: 0.2383
   Época: 900, Perda: 0.2560, Val F1: 0.2462
   Época: 910, Perda: 0.2533, Val F1: 0.2383
   Época: 920, Perda: 0.2572, Val F1: 0.2474
   Época: 930, Perda: 0.2563, Val F1: 0.2383
   Época: 940, Perda: 0.2558, Val F1: 0.2316
   Época: 950, Perda: 0.2564, Val F1: 0.2371
   Época: 960, Perda: 0.2550, Val F1: 0.2408
   Época: 970, Perda: 0.2544, Val F1: 0.2462
   Época: 980, Perda: 0.2550, Val F1: 0.2383
   Época: 990, Perda: 0.2569, Val F1: 0.2462
   Época: 1000, Perda: 0.2567, Val F1: 0.2383

✅ Treinamento finalizado!
Melhor modelo salvo em 'Results_GNN\Result_SAGE_2025-07-28_00-12-11\best_model.pth'

Melhor limiar encontrado no conjunto de validação: 0.23 (com F1-Score de 0.4500)

--- Resultados Finais (Melhor Modelo com Limiar Otimizado) ---

Métricas de Treino:
  - Accuracy: 0.8655
  - Precision: 0.4068
  - Recall: 0.5643
  - F1: 0.4728
  - Roc_auc: 0.8537

Métricas de Validação:
  - Accuracy: 0.8664
  - Precision: 0.4030
  - Recall: 0.5094
  - F1: 0.4500
  - Roc_auc: 0.8306

Métricas de Teste:
  - Accuracy: 0.8603
  - Precision: 0.3816
  - Recall: 0.5000
  - F1: 0.4329
  - Roc_auc: 0.8380
Matriz de confusão salva em: Results_GNN\Result_SAGE_2025-07-28_00-12-11\matriz_confusao_teste.png
